Eil. Nr.,Data,Laikas,Avarinė vietos adresas (ženklo pavadinimas), Darbų vadovas - operatorius,"Avarinės vietos aprašymas (kas įvyko) (kliūtis, važ. dalyje, kieme, šaligatvyje, vejoje)",Pastabos,Atžyma apie darbų pabaigą. Data,
1,2015/08/17,10:09,"Utenos g.41C
(tvorelė)
",K.Skaiva,"Įgriuvęs FN šulinys prie namo. Stovi tvorelė. Ilgą laiką neatliekami remonto darbai. VV darbininkai tikrino šulinį ir informavo 
kad šulinys ne jų balanse. Stovėjusią sulaužytą tvorelė pakeitėm nauja. Informacija perduota.
","2015.10.24
El. paštas
Jurgita.Palionienė@
Vilnius.lt 2016.03.04 pakartotinai perduota VV avarinė tarnyba Tel. [phone].03.04 VV dispečerė informavo kad šulinys priklauso FN tarnybai, informacija perduota. FN avarinė tarnyba 852168892 
",,
2,2015/08/18,16:00,"Smetonos g. 4 kieme
Įvažiavimas iš Jogailos g.
(2 tvorelės ir STOP juosta)
",V. Andruškevičius,"Prie Jogailos g. 11A pastato kampo atsivėrė smegduobė prie pamatų. Pastatyta dvi tvorelės, apjuosta „Stop“ juosta. Pastato administratoriaus nežinome.","2015.09.15 patikrinta, remonto darbai nepradėti. 
---------------------------
Informacija perduota.
Gintautas.Niaura
@vilnius.lt
2015.10.17
Darbai nepradėti.
2015.11.06 patikrinta, darbai nepradėti.
Info. perduota
Gintautas.Niaura
@vilnius
2015.11.18 patikrinta
darbai nepradėti.
Info. perduota
Gintautas.Niaura
El. paštu
2016.01.09 patikrinta, remonto darbai neatlikti.
",,
3,2015/09/17,07:50,"Agrastų g. 2
[manevrinis dangtis ir vertikali gairė]
",A.Popovas,"TEO tinklų šulinys laikinai uždengtas manevriniu dangčiu ir pastatyta vertikali gairė
-------------------------------------------------
TEO LT vyr. inž. Sergejus pranešė jog šulinys priklauso AB „Lietuvos geležinkeliai“
-------------------------------------------------
AB „Lietuvos geležinkeliai“
861647832 Bangonis informavo jog šulinys jiems nepriklauso.
------------------------------------------------
2015.12.02 UAB ""FEROGAMA""- aikštelės teritorija (kurioje yra nurodytas šulinys) jiems nepriklauso.
","2015.10. 15 patikinta, remonto darbai nepradėti. Informacija perduota.
-------------------------
Danguole.
pakalniskyte
@vilnius.lt
-------------------------
2015.12.02
Danguolė Pakalniškytė
[e-paštas]
",,
4,2015/09/24,17:00,Vokiečių g. 18        (tvorelė ir STOP juosta),A.Biliūnas,Prie namo sienos įgriuva. Šalia praeina FK linija. Pastatyta tvorelė apjuosta „STOP“ juosta,"2015.09.25
FN avarinė tarnyba
Tel. [phone]
informavo jog jų tinklai tvarkingi.  
---------------------------
UAB “Senamiesčio ūkis” Tel. [phone]- pastatas jiems nepriklauso.
---------------------------
G. K. Niaura 
[e-paštas]
",,
5,2015/10/22,10:30,"Žirmūnų g. 58
(tvorelė) 
",A.Biliūnas,"Trūkęs FK šulinio dangtis kieme prie namo.
Pastatyta tvorelė. ","Patikrinta2015.12.29
Darbai neatlikti",,
6,2015/11/12,07:00,"Bukčių g. 72
[tvorelė]",A.Popovas,"Įgriuva virš Vilniaus energija šilumos kameros, stovėjimo aikštelėje
--------------------------------------------------------
Šilumos tinklų „ENERGIJA“ Avarinė tarnyba, disp. Karalius informavo, jog tinklai jiems nepriklauso","2015.12.18
Šilumos tinklų „ENERGIJA“ Avarinė tarnyba, disp. Narbutas pranešė jog nurodytu adresu šilumos tinklai jiems niekada nepriklausė. Tinklai likę nuo sovietinių laikų veikusios gamyklos.
",,
7,2015/12/02,15:30,"Antakalnio g. tarp Nr. 62 ir Nr. 64
[vertikali gairė]
",A.Popovas,"Įgriūva prie LN šulinio važiuojamoje gatvės dalyje, kieme","2015.12.03 patikrinta, pasak LN tarnybos  vadovo R.Zaborovskio , 
Įgriuva formuojasi prie 
FN tinklų šulinio.
Informacija perduota.
FN avarinė
disp. Urbonienė
2192766",,
8,2015/12/09,09:00,V. Žalakevičiaus g. 4D (tvorelė),A.Biliūnas,"Žaliojoje vejoje prie V. energijos šulinio įgriuva.
Pastatyta tvorelė","Patikrinta. 2015.12.29
Darbai neatlikti.",Darbai atlikti                   2016.03.02,
9,2015/12/17,16:45,"Juodasis kelias Nedavažiavus autobusų apsisukimo žiedo. BPC
(vertikali gairė)",A.Biliūnas,Pastatyta prie perkasos ,"2015.12.18 patikrinta, vertikali gairė palikta.
Patikrinta 2015.12.29 vert. Gairė palikta.                          Patikrinta 2016.02.11             Gairė palikta.
",Darbai atlikti                     2016.02.23,
10,2015/12/25,15:00,Sodų g. 22           (vertikali gairė),A.Biliūnas,Nusėdęs šulinio dangtis į vidų Šulinys vandentiekio avarinės,,"Darbai atlikti laikinas ženklas paimtas, išvežtas.            2016.02.19",
11,2016/01/06,07:00,Žemaitės g.11/Skroblų 5  (tvorelė),A.Biliūnas,Nusėdęs V. vandenų šulinys prie pėsčiųjų tako.,,"Darbai atlikti laikinas ženklas paimtas, išvežtas.            2016.02.19",
12,2016/01/18,12:30,Sausio-13-osios g. 10   (vertikali gairė),A.Biliūnas,Juda šulinio korpusas šulinys „FK“. Įgriuvusios plytelės.,"2016.01.19
pasiteirauta dėl remonto darbų atlikimo eigos. Disp. Bžozovskaja informavo jog plytelės bus suklijuotos atšilus orams.
",,
13,2016/01/29,12:00,"Graičiūno g. tarp 2,4 pastatų                 (vertikali gairė)",V. Andruškevičius,Nusėdęs VV šulinys. Užlietas vandeniu. ,"2016.02.22 patikrinta, remonto darbai neatlikti, vertikali gairė palikta. Remonto darbus, pagal gautą informaciją iš VV avarinės disp. 2168892, atliks UAB ,,EUROVIA LIETUVA""",,
14,2016/02/02,13:00,"Trampolio g. 5
priešais mokyklą            (dvi tvorelės – duobė apjuosta „STOP“. Info perduota)",V. Andruškevičius,"Automobilių stovėjimo aikštelėje duobė (3,0x1,0x0,7) iškasta. Pagal GIS-ą virš FN linijos išlaužus asfalto dangą, aptverta mediniais tašeliais. ","2016.02.18 patikrinta, remonto darbai neatlikti, dvi signalinės tvorelės paliktos.",,
15,2016/02/02,17:40,Giedraičių g. 60 – v/d    (tvorelė),V. Andruškevičius,Įgriuva formuojasi tarp įvadinio FN šulinio ir pastato. ,,2016/02/18,
16,2016/02/03,09:25,Vasario 16-osios g.    (vertikali gairė),A. Žuromskij,Kiemo važ. dalyje susmegęs FN šulinys ,,2016/02/23,
17,2016/02/03,08:50,Taikos g. 3            (vertikali gairė),A. Žuromskij,Važ. gatvės dalyje susmegęs LN trapas.,,2016/02/18,
18,2016/02/04,09:50,"Gabijos g. 8
(tvorelės 2 vnt. ir STOP juosta)
",A. Popovas,"Įgriuva prie FN tinklų šulinio žaliosios vejos zonoje
----------------------------------------------
15:20 val. VV Nuotekų tinklų avarinė
disp. Bžozovskaja pranešė, jog įgriuva prie LN tinklų šulinio.
",,"2016.02.24
Remonto darbai atlikti",
19,2016/02/04,10:00,"S. Stanevičiaus g. 68
(vertikali gairė)",A. Popovas,Įgriuva prie FN tinklų šulinio šaligatvyje,,"2016.02.24
Remonto darbai atlikti",
20,2016/02/04,16:08,"Pramonės g. / Pergalės g.
(tvorelė)",A. Popovas,Praėdusios šaligatvio plytelės. Miesto komunalinių inžinerinių tinklų prasėdimo vietoje nėra,,"2016.03.11
Remonto darbai atlikti",
21,2016/02/06,16:55,Bitėnų g. 10         (tvorelė),V. Andruškevičius,Įgriuva kieme formuojasi prie VE kameros sienos. ,,"2016.03.01 remonto darbai atlikti, signalinė tvorelė paimta.",
22,2016/02/07,15:24,Liepkalnio g. 12           (2 signalinės tvorelės ir apjuosta STOP juosta,A.Žuromskij,"Kieme prie namo aptverta avarinė vieta, nuo namo stogo nukrito keletą senų plytų. ",,,
23,2016/02/08,17:50,"Žiupronių g.
(vertikali gairė)
",A. Popovas,Išjudintas TEO tinklų šulinys važiuojamoje gatvės dalyje,"2016.02.09d.
H. Lapinskas Tel.  informavo: <Šulinys nepriklauso Teo LT, AB. Teo šulinys Nr. 86 yra šalia už 2-3 metrų, bet randasi šaligatvio zonoje ir visa telefoninė kanalizacija link Subačiaus g. eina šaligatviu. >  Informacija perduota G. Niaurai.
","2016.02.26 remonto darbai atlikti, vertikali gairė paimta.",
24,2016/02/08,18:40,"Jeruzalės g. 4
(tvorelės (2vnt.) ir STOP juosta)
",A. Popovas,"Įgriuva stovėjimo aikštelėje, važiuojamoje gatvės dalyje virš FN tinklų linijos",,,
25,2016/02/09,19:23,Antakalnio g. 87        (vertikali gairė),K. Skaiva,"TEO šulinys. Uždengtas tuo pačiu dangčius. Dangtis nesilaiko korpuse, korpusas juda. ",,"Darbai atlikti.Laikinas ženklas paimtas, išvežtas.               216.02.19.",
26,2016/02/10,13:05,Mechanikų g. 77  (vertikali gairė),A.Žuromskij,Iš šulinio veržiasi rudas vanduo. Informacija perduota.,,2016/02/14,
27,2016/02/11,12:24,Paberžės g.18                     (vertikali gairė)                   ,A. Biliūnas,Prie FK šulinio įgriuva prie 1-mos laiptinės,,"Darbai atlikti laikinas ženklas paimtas, išvežtas.            2016.02.19",
28,2016/02/11,12:35,Dukštų g.24                      (pastatyta tvorelė),A. Biliūnas,Prie FK šulinio žaliojoje vejoje įgriuva,Patikrinta 2016.02.23 Darbai neatlikti. Tvorelė palikta.,,
29,2016/02/15,08:24,Justiniškių g.16                   (vertikali gairė),A. Biliūnas,Reikalingas šulinio LN korpuso remontas važ .gatvės dalyje 2-tra juosta. ,,"Darbai atlikti laikinas ženklas paimtas, išvežtas.            2016.02.19",
30,2016/02/15,11:00,Žolyno g.                            (vertikali gairė),A. Biliūnas,Važ. gatvės dalyje ties stadionu prie V. vandenų šulinio įgriuva ir nusėdęs šulinys. ,2016.02.23 darbai neatlikti papildomai įnformacija perduota V. vandenų avarinė.2168892 Grimža.,,
31,2016/02/15,20:15,Verkių g. 44                     (vertikali gairė),A. Biliūnas,Prie FK šulinio vykdomi remonto darbai važ.dalyje.  ,,"2016.03.01 remonto darbai atlikti, vertikali gairė paimta.",
32,2016/02/17,13:25,Stanevičiaus g. 17           (2 tvorelės su STOP juosta),K. Skaiva,"Įgriuva (100x110cm h50cm.) prie VV šulinio, kieme. Informacija perduota.",,"2016.02.25 Darbai atlikti, tvorelės paimtos",
33,2016/02/17,15:49,Gabijos g. 5        (vertikali gairė),K. Skaiva,Įgriuva prie LN trapo važiuojamoje gatvės dalyje. Informacija perduota.,Paruošta asfaltavimui.,"2016.02.25 Darbai atlikti, tvorelės paimtos",
34,2016/02/19,14:50,Antakalnio g. 95 (signalinė tvorelė),A. Žuromskij,Ant šaligatvio prie FN šulinio įgriuvusios plytelės. Informacija perduota.,,,
35,2016/02/19,0.069444,Verkių g. 44                     (vertikali gairė),A. Žuromskij,"Važ. gatvės dalyje prie FN šulinio vykdomi remonto darbai, aptikta sulaužyta vertikali gairė.",,2016/03/01,
36,2016/02/19,08:20,Rinktinės g.13.                  (vertikali gairė),A. Biliūnas,Prie namo važ. dalyje įgriuvęs V. vandenų šulinio dangtis. Laikinai uždėtas manevriniu ir pastatyta vert. Gairė.,,"Darbai atlikti Laikini ženklai paimti, išvežti. 2016.02.23",
37,2016/02/21,13:21,Šilo g. 20,K. Skaiva,"Įgriuva (80x60cm. H20cm.) prie Ln šulinio, važiuojamoje gatvės dalyje. Pastatyta tvorelė, 2 vertikalios gairės, apjuosta STOP juosta. Informacija perduota.",,"2016.02.24 patikrinta. Remonto darbai atlikti, laikinas ženklas išvežtas.",
38,2016/02/22,10:40,Žirmūnų g. 113 ir 16 link Kareivių g.                 (dvi signalinės tvorelės ir STOP juosta),A. Žuromskij,"Žal. vejoje prie LN šulinio įgriuva, techniškai nėra galimybės užpilti, labai šlapia. Įrašas žurnale.",,2016.02.26 Remonto darbai atlikti.,
39,2016/02/22,12:04,Tuskulėnų g. 2   (signalinė tvorelė),A. Žuromskij,Kiemo važ. dalyje reikalingas asfalto dangos remontas. Prie LN šulinio kaupiasi vanduo. Informacija perduota.,,,
40,2016/02/22,13:30,Pylimo g. prie Centro poliklinikos (signalinė tvorelė ir STOP juosta),A. Žuromskij,Ant šaligatvio reikalingas atraminės sienelės remontas.                     Informacija perduota.,,"2016.03.05 remonto darbai atlikti, signalinė tvorelė paimta.",
41,2016/02/23,12:04,Savanorių /Žemaitės pr.     (vertikali gairė 2vnt),A. Biliūnas,Važ. dalyje V. energijos šulinys nestabiliai laikosi korpuse dangtis. ,,"2016.02.26 Remonto darbai atlikti, dvi vertikalios gairės paimtos.",
42,2016/02/23,14:42,Panevėžio g.25                 (vertikali gairė),A. Biliūnas,Važ. gatvės dalyje nusėdęs LN šulinys.,,Darbai atlikti              2016.02.25,
43,2016/02/23,20:20,Daukšos g. važiuojant nuo Aušros vartų. Žiurponių g. nedavažiavus Subačiaus g.                                   (pstatyta vert. Gairė),A. Biliūnas,"Važ. gatvės dalyje prasėdęs ""TEO"" šulinys",,Darbai atlikti                    2016.03.02,
44,2016/02/24,07:30,"Savanorių pr. 174
(vertikali gairė)",A. Popovas,"Vertikali gairė atstatyta ant prasėdusio VV Vandentiekio tinklų šulinio. Papildomai pastatyta dar viena vertikali gairė.
-----------------------------------------
VV Vandentiekio tinklų avarinė į užklausą atskė, jog šulinys priklauso UAB ""Vilniaus energijai"" ",,2016/02/28,
45,2016/02/24,10:25,"Savanorių pr. 119A
(tvorelės (2 vnt.) ir STOP juosta)",A. Popovas,Įvažiavime rastas sulaužytas LN tinklų trapas Nr. 102A.,,2016/02/28,
46,2016/02/25,11:21,Tūkstantmečio g. (Viadukas virš Tūkstantmečio žiedo),K. Skaiva,Atviras šulinys važiuojamoje gatvės dalyje. LN šulinys. Laikinai uždengtas manevriniu dangčiu. Pastatytos 2 vertikalios gairės. Informacija perduota.,,2016.02.25 Darbai atlikti. Ženklai paimti.,
47,2016/02/26,12:20,Skydo g. 43         (signalinė tvorelė),A. Žuromskij,Kiemo važ. dalyje LN šulinys uždengtas nauju g/b dangčiu. Įrašas žurnale.,,,
48,2016/02/26,12:45,Didlaukio g. 48  (signalinė tvorelė),A. Žuromskij,Ant šaligatvio prie LN šulinio formuojasi duobė. Įrašas žurnale.,,2016/03/01,
49,2016/02/26,16:30,Šilo g. 29            (signalinė tvorelė),A. Žuromskij,Ant šaligatvio formuojasi smegduobė.,,,
50,2016/02/26,18:45,Stadiono g. 9      (vertikali gairė),A. Žuromskij,Važ. gatvės dalyje virš praeinančios FN trasos formuojasi įgriuva. Informacija perduota.,,,
51,2016/02/27,12:04,Antakalnio g. (st.Antakalnio)                   Pastatyta vert. Gairė.,A. Biliūnas,"LN šulinys trūkęs korpusas , skilęs dangtis.",,Darbai atlikti 2016.03.02,
52,2016/02/27,15:35,Dzūkų g.43                              (pastatyta-tvorelė),A. Biliūnas,Juda FK šulinio korpusas važ. dalyje.,,"Darbai atlikti 
2016.03.07",
53,2016/02/29,10:52,Pamėnkalnio/Tauro g. sankryža,K. Skaiva,Įgriuvusios šaligatvio plytelės prie LN trapo. Pastatyta tvorelė. Informacija perduota.,,2016.03.04 Darbai atlikti. Ženklai paimti.,
54,2016/02/29,14:25,Kazlausko g. 21,K. Skaiva,"Atviri šuliniai žalioje vejoje. LN šulinys uždengtas nauju g/b dangčiu. VV šulinys laikinai uždengtas sulaužytu g/b dangčiu, pastatyta tvorelė. Informacija perduota.",,2016.03.04 Darbai atlikti. Ženklai paimti.,
55,2016/03/01,09:20,Šešuolių g./Justiniškių g. sankrž.                (vertikali gairė),A.Žuromskij,Važ. gatvės dalyje įgriuvęs FN šulinys. Informacija perduota.,,Darbai atlikti                           2016.03.02,
56,2016/03/01,12:45,Tūkstantmečio g. važiuojant nuo oro uosto pravažiavus nuvažiavimą link Gerosios Vilties g. (trys vertikalios gairės),A.Žuromskij,Važ. gatvės dalyje LN šulinio dangtis nestabiliai laikosi korpuse.        Informacija perduota.,,,
57,2016/03/01,15:49,Didlaukio g./Kalvarijų g. sankrž. (vertikali gairė),A.Žuromskij,Važ. gatvės dalyje nestabiliai laikosi LN šulinio korpusas. Įrašas žurnale.      ,,"2016.03.05 remonto darbai atlikti, vertikali gairė paimta.",
58,2016/03/02,10:00,Titnago g.13                         Pastatyta vert. Gairė.,A. Biliūnas,Važ. gatvės dalyje prie V. vandenų avarinės šulinio įgriuva.,,,
59,2016/03/02,09:55,Liepkalnio/ Dunojaus sank.                                   (pastatyta tvorelė),A. Biliūnas,"Įgriuva prie ""TEO šulinio"" šaligatvyje.",2016.03.03 TEO LT tvorelė grąžino.,Darbai atlikti.,
60,2016/03/02,14:10,Savanorių pr.2                           (pastatyta vert. Gairė),A. Biliūnas,Įgriuva važ. dalyje prie FK šulinio2-troje juostoje.,,,
61,2016/03/02,15:00,Giedračių g.23                              (pastatyta vert. Gairė),A. Biliūnas,Išverstas korpusas FK šulinio kieme,"2016.03.03 Nuotekų avarinė 2192766 disp. Alma informavo, jog jų tinklų ten nėra.",,
62,2016/03/02,16:34,Subačiaus g.112                                        (vert. Gairė),A. Biliūnas,"Atviras ""TEO"" šulinys gale namo. Laikinai uždengtas G/B dangčiu",2016.03.03 TEO LT vert. gairė grąžino.,Darbai atlikti.,
63,2016/03/03,11:05,"Laisvės pr. kylant link Architektų g. 113
(vert. Gairė)",A. Popovas,Atviras šulinys važiuojamoje gatvės dalyje. VV Vandentiekio tinklų šulinys laikinai uždengtas manevriniu dangčiu ir pastatyta vertikali gairė,,03-07-16,
64,2016/03/05,11:10,Laisvės pr. 42    (signalinė tvorelė),A.Žuromskij,Žal. vejoje prie FN šulinio formuojasi įgriuva. Informacija perduota.,,,
65,2016/03/06,19:45,"Ukmergės g.                                (PC""BIG"")                               (signalinė tvorelė 2vnt)",A. Biliūnas,"Po autoįvykio sudaužyta paviljono stotelė ""PERKŪNO"" apjuosta ""STOP"" juosta.",,,
66,2016/03/08,08:45,Kalinausko g. 21,K. Skaiva,Įgriuvusios plytelės prie šilumos tinklų. Pastatytos 3 tvorelės su STOP juosta. Informacija perduota. ,,,
67,2016/03/08,10:52,Ševčenkos g. 16,K. Skaiva,Įgriuvęs šulinys kieme. FN šulinys. Pastatytos 2 tvorelės su STOP juosta. Informacija perduota.,,,
68,2016/03/08,13:05,Žolyno g. (Už sankryžos su Antakalnio g.),K. Skaiva,Įgriuvęs šulinys važiuojamoje gatvės dalyje. LN šulinys. Pastatyta vertikali gairė. Įrašas žurnale.,,,
69,2016/03/08,12:23,Gedimino pr. 43-45,K. Skaiva,"Įgriuvusios trinkelės važiuojamoje gatvės dalyje, prie pėsčiųjų perėjos. Įgriuva prie TEO šulinio. Pastatyta vertikali gairė. Informacija perduota.",,,
70,2016/03/08,15:53,S. Nėries g. 27,K. Skaiva,"Smegduobė žalioje vejoje, už namo. Tarp LN ir FN tinklų. Įkalti kuoliukai su STOP juosta. Įrašas žurnale.",,,
71,2016/03/08,16:25,Krivių g. 20/Filaretų g. 6,K. Skaiva,"Iš po asfalto plaunamas gruntas, susidaro tuštuma. Pastatytos 3 tvorelės, 3 vertikalios gairės, teritorija apjuosta STOP juosta. Informacija perduota.",,,
72,2016/03/09,08:15,Geležinio Vilko g. už Čiurlionio tilto link tunelio (vertikali gairė),A.Žuromskij,Važ. gatvės dalyje nestabiliai laikosi garantinio LN šulinio korpusas su dangčiu. Reikalingas šulinio remontas.    Informacija perduota. ,,,
73,2016/03/09,16:25,Pylimo g. 29 (vertikali gairė ir signalinė tvorelė),A.Žuromskij,"Važ. gatvės dalyje prie LN trapo formuojasi įgriuva,                             asfalto dangoje - smegduobė. Įrašas žurnale.",,,
74,2016/03/09,20:50,Meistrų g. 8        (vertikali gairė),A.Žuromskij,Važ. gatvės dalyje po kelio remontų darbų nesimato išpiltos  kruvos skaldos.,,,
75,2016/03/10,13:25,L.Giros g.86                            (signalinė tvorelė),A. Biliūnas,Prie LN trapo kieme įgriuva.,,,
76,2016/03/10,10:10,Jakšto g.13                                  (signalinė tvorelė),A. Biliūnas,Prie namo sienos įgriuva. Šalia praeina LN linija.,,,
77,2016/03/12,10:16,Plytinės g. 29,K. Skaiva,"Sudaužytas autobusų st. paviljonas. Paviljonas korpusas išjudintas. Aptverėm STOP juosta, pastatytos 2 tvorelė. Stiklo duženos ir nulaužos surinktos ir išvežtos. Gatvė išvalyta. Informacija.",,,
